# Isoperia deploy report
# Generated by scripts/deploy-report.sh. Commit this file.

deployed_at_utc: 2026-08-19 03:14:35 UTC
build_dir_size:  8.4M
build_subdir:    8.3M
url: https://inspiring-tarsier-8973d6.netlify.app

## Header check (the thing that decides whether it loads at all)

### WebGLBuild.wasm.br
HTTP/2 200 
content-encoding: br
content-type: application/wasm
content-length: 5769778
VERDICT: OK

### WebGLBuild.data.br
HTTP/2 200 
content-encoding: br
content-type: application/octet-stream
content-length: 1247395
VERDICT: OK

